Command: ./FastTree -nosupport -gtr -gamma -nt -log /Users/gc3045/PLUSplacer-taxtastic/examples2/bbtre.log -intree /Users/gc3045/PLUSplacer-taxtastic/examples2/bbtre.nwk
FastTree Version 2.1.11 No SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Start at tree from /Users/gc3045/PLUSplacer-taxtastic/examples2/bbtre.nwk +NNI +SPR (2 rounds range 10)
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 7 sequences, 10 positions
NJ	((test1:0.00000,test2:0.00000):0.00000,test5:0.00000,(test4:0.00000,(test6:0.00000,(test3:0.00000,test7:0.00000):0.00000):0.00000):0.00000);
ME_NNI1	((test1:0.00000,test2:0.00000):0.00000,test5:0.00000,(test4:0.00000,(test7:0.00000,(test3:0.00000,test6:0.00000):0.00000):0.00000):0.00000);
ME_NNI2	((test1:0.00000,test2:0.00000):0.00000,test5:0.00000,(test4:0.00000,(test7:0.00000,(test3:0.00000,test6:0.00000):0.00000):0.00000):0.00000);
Min_evolution NNIs converged at round 2 -- skipping some rounds
ME_SPR1	((test1:0.00000,test2:0.00000):0.00000,test5:0.00000,(test4:0.00000,(test7:0.00000,(test3:0.00000,test6:0.00000):0.00000):0.00000):0.00000);
ME_NNI4	((test1:0.00000,test2:0.00000):0.00000,test5:0.00000,(test4:0.00000,(test7:0.00000,(test3:0.00000,test6:0.00000):0.00000):0.00000):0.00000);
Min_evolution NNIs converged at round 4 -- skipping some rounds
ME_SPR2	((test1:0.00000,test2:0.00000):0.00000,test5:0.00000,(test4:0.00000,(test7:0.00000,(test3:0.00000,test6:0.00000):0.00000):0.00000):0.00000);
ME_NNI7	((test1:0.00000,test2:0.00000):0.00000,test5:0.00000,(test4:0.00000,(test7:0.00000,(test3:0.00000,test6:0.00000):0.00000):0.00000):0.00000);
Min_evolution NNIs converged at round 7 -- skipping some rounds
ME_Lengths	((test1:-0.20627,test2:0.31359):1.69544,test5:-0.18398,(test4:0.05714,(test7:0.11539,(test3:0.11557,test6:-0.00824):0.00085):0.05911):0.23694);
Total branch-length 2.993 after 0.00 sec
ML_Lengths1	((test1:0.00055,test2:0.10701):1.21025,test5:0.00055,(test4:0.07232,(test7:0.10739,(test3:0.10738,test6:0.00055):0.00055):0.06780):0.06995);
ML_NNI1	((test1:0.00055,test2:0.10701):1.21025,test5:0.00055,(test4:0.07027,(test6:0.00055,(test3:0.10738,test7:0.10728):0.00055):0.07008):0.07002);
TreeLogLk	ML_NNI1	-48.6871	MaxChange	0.0001
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -47.888826
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -47.765713
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
